"","xx","yy","zz"
"T+916",-5.49494998209557,1.47933006538415,-0.0301050996533654
"T+917",3.64442279607842,-0.308420530753966,-2.35469100412699
"T+918",6.83751131945649,-0.463641972683305,-0.245816330881711
"T+919",5.40724727836814,-1.7799729342974,0.85649642094105
"T+920",3.45293078512773,0.909958336577112,0.647277620779422
"T+921",3.80398308579674,1.80345468403091,-0.975679154981268
"T+922",0.381133420310686,1.34451455363898,-0.541239121631498
"T+923",3.57464600291582,2.14712809875661,-1.49243588657928
"T+924",1.63653076938751,1.16862244868027,-2.86697362637996
"T+925",0.266508710147796,0.797487286067119,-3.40319785686759
"T+926",1.22836916663919,-2.59204369836465,-1.48702864953015
"T+927",-1.87797976690493,0.512933729280421,0.800475066322317
"T+928",-1.47457749735425,1.86029861748788,0.36494421514896
"T+929",-8.17791264565326,3.3860060965022,0.223236559250618
"T+930",-5.81005938344978,3.14083920044287,-3.2365523691286
"T+931",1.51168727084783,2.81057741036919,-3.19850209789846
"T+932",-1.21192236633096,0.104363473173868,-3.61808852892435
"T+933",-2.22278282122791,-0.639150287247902,-0.888840490740311
"T+934",2.06998103013482,-1.38145338055962,-1.00702202794481
"T+935",2.58013083562394,0.718995953607982,1.92973619327538
"T+936",-3.40892670723955,2.74543256941056,2.5393273085647
"T+937",-1.16483229475275,3.3876319709867,-0.596924996044065
"T+938",84.1805885116355,3.24746894274089,-0.815759771784317
"T+939",55.8454884636411,4.94213359985438,-3.18199805308621
"T+940",26.0266747786503,3.27812980703902,-3.35546089407544
"T+941",0.777624182872572,1.7334539413443,-4.81924265883478
"T+942",-23.3486371218742,1.00914585337682,-3.7970984623203
"T+943",-0.37159915049196,0.573134057498197,-1.38561455851615
"T+944",26.5010050547598,1.76946648316849,-2.08029455165916
"T+945",14.5046664602873,2.19628002089931,-2.32247215409269
"T+946",-6.48690067815247,0.0516348945527497,-1.39229992319771
"T+947",-1.34079937513212,1.26471442249259,-0.609499105567363
"T+948",13.1642565412984,1.96199107031295,-1.52994300289003
"T+949",12.7477632514506,1.26337926930001,-1.88068277708516
"T+950",4.82576212192713,0.539420600880455,-0.955967477088418
"T+951",-3.92510430482409,2.12813171298574,-0.721273661991911
"T+952",-11.0225796101169,1.74065164813672,0.126866775380708
"T+953",-5.74710776588942,1.42747421578338,-3.38969912046415
"T+954",-9.47728771660395,0.996306001357049,-3.10002811879052
"T+955",-11.7076593477809,-0.731132640691149,-0.992355725364061
"T+956",-13.4701688194438,2.13849844092221,-0.388101467425665
"T+957",-11.9784347739721,2.91154365008461,-1.04380371342337
"T+958",-2.3248344022221,2.36674690025266,-0.76919194105805
"T+959",2.9665305202278,2.13963976630051,-2.31601785089902
"T+960",1.37599236450933,0.832533606397792,-1.71442015351881
"T+961",1.84776743943195,-1.76749985343709,-0.929464528539342
"T+962",-1.08849966513719,-2.58323935480001,-0.0302064666496061
"T+963",-0.789202853160431,-1.50768846594685,2.4529184236723
"T+964",-4.63703273700179,0.369342915995526,2.13420197627117
"T+965",-4.58860300656993,2.09693644293682,0.302948667502911
"T+966",-3.81431326646446,1.86284125424027,0.167580390771958
"T+967",-3.79037542847022,2.53773661617963,-1.85933465528965
"T+968",-7.54182250683611,2.35657160214972,-3.32128547188612
"T+969",-3.88762971502606,0.554903676219302,-1.86327735417777
"T+970",-1.5044447633202,-1.92159580834567,-3.58147544439056
"T+971",-0.99660120565955,-0.618187026332713,-1.216790793914
"T+972",-7.92316565328273,0.945938861971813,-0.086690240364489
"T+973",-4.36276548414241,1.56392580963385,0.387836766842902
"T+974",-1.90427573540281,1.05988722743652,-1.07396930418881
"T+975",-0.14649553222617,0.504633098303285,1.49491576868525
"T+976",5.14558129302942,1.42786496851545,0.98400831397244
"T+977",5.23246669880354,1.4539544312116,-0.55480796211782
"T+978",1.66987480904424,2.73008038207009,-0.914029213099258
"T+979",0.689413947633588,2.15698380628004,-1.45641492093131
"T+980",2.47469291859568,1.14124044307876,-0.0673883904489589
"T+981",1.70471445422281,-0.149807819200728,0.885798918579234
"T+982",1.80058062841728,0.309282313254081,1.70693543436908
"T+983",1.90770990146094,-0.770599161418891,1.01111612175093
"T+984",0.97181650898851,1.14034668850892,-0.058876681599725
"T+985",1.55294886720404,0.512255798986699,-0.645497912059011
"T+986",1.91911735434672,1.80876511447,-0.966442991254802
"T+987",7.89111571388472,1.25207668369926,0.0441275877228562
"T+988",7.87569017490328,0.262344714054845,-0.0380408871708208
"T+989",7.7881552836999,1.12099722292204,-1.07044217212864
"T+990",3.92033457593785,0.295697562233056,-0.548880927511945
"T+991",5.74607947229564,0.791283448021682,1.01185569768913
"T+992",1.84717084534124,0.755671160830329,-1.70576608771717
"T+993",-2.20194226549309,1.56506691274434,-1.49695856698441
"T+994",-1.46004896150435,1.26679979564827,0.144950793290514
"T+995",2.70029720006852,1.17983104262975,0.842132854696208
"T+996",5.24017959682528,0.481381936317242,0.384890460536628
"T+997",3.11526758194481,1.19923370545406,-0.677041228204664
"T+998",0.936945870986328,-0.143657713533215,-1.24902675325324
"T+999",3.16094725226845,0.279896337004859,-0.211467696046055
"T+1000",2.61766926491431,1.16934314932113,-0.523900442927846
