date,USD,JPY,EUR
11/01/2017,35.57,30.69,37.56
12/01/2017,35.36,30.79,37.46
13/01/2017,35.40,30.80,37.56
16/01/2017,35.44,31.03,37.64
17/01/2017,35.40,31.09,37.59
18/01/2017,35.27,31.24,37.72
19/01/2017,35.40,30.89,37.63
20/01/2017,35.35,30.83,37.72
23/01/2017,35.29,31.05,37.89
24/01/2017,35.22,31.19,37.87
25/01/2017,35.24,31.02,37.81
26/01/2017,35.20,31.06,37.85
27/01/2017,35.31,30.74,37.69
30/01/2017,35.27,30.80,37.82
31/01/2017,35.19,30.98,37.65
01/02/2017,35.15,31.08,37.90
02/02/2017,35.10,31.03,37.83
03/02/2017,35.09,31.11,37.75
06/02/2017,35.02,31.15,37.74
07/02/2017,35.03,31.31,37.54
08/02/2017,35.04,31.22,37.40
09/02/2017,35.02,31.21,37.38
10/02/2017,35.07,30.84,37.36
14/02/2017,35.03,30.86,37.14
15/02/2017,35.03,30.65,37.03
16/02/2017,35.00,30.71,37.14
17/02/2017,35.00,30.85,37.31
20/02/2017,35.00,30.98,37.13
21/02/2017,35.05,30.88,37.08
22/02/2017,35.01,30.85,36.91
23/02/2017,35.00,30.91,36.92
24/02/2017,34.97,30.98,36.97
27/02/2017,34.88,31.10,36.83
28/02/2017,34.88,30.97,36.91
01/03/2017,34.98,30.91,36.93
02/03/2017,34.99,30.74,36.86
03/03/2017,35.04,30.70,36.84
06/03/2017,35.03,30.79,37.13
07/03/2017,35.07,30.78,37.10
08/03/2017,35.15,30.91,37.14
09/03/2017,35.32,30.87,37.20
10/03/2017,35.37,30.71,37.46
13/03/2017,35.30,30.76,37.73
14/03/2017,35.30,30.74,37.61
15/03/2017,35.27,30.75,37.45
16/03/2017,35.06,30.96,37.61
17/03/2017,34.96,30.82,37.63
20/03/2017,34.71,30.85,37.34
21/03/2017,34.72,30.85,37.36
22/03/2017,34.73,31.11,37.49
23/03/2017,34.63,31.07,37.34
24/03/2017,34.67,31.14,37.31
27/03/2017,34.47,31.25,37.38
28/03/2017,34.41,31.11,37.37
29/03/2017,34.50,31.05,37.31
30/03/2017,34.49,31.00,37.08
31/03/2017,34.45,30.77,36.79
03/04/2017,34.31,30.81,36.62
04/04/2017,34.39,31.10,36.67
05/04/2017,34.50,31.16,36.83
07/04/2017,34.61,31.33,36.84
10/04/2017,34.64,31.08,36.64
11/04/2017,34.60,31.26,36.63
12/04/2017,34.53,31.54,36.63
17/04/2017,34.29,31.66,36.41
18/04/2017,34.39,31.54,36.59
19/04/2017,34.32,31.62,36.78
20/04/2017,34.38,31.56,36.84
21/04/2017,34.42,31.50,36.88
24/04/2017,34.36,31.24,37.24
25/04/2017,34.37,31.26,37.33
26/04/2017,34.43,30.95,37.63
27/04/2017,34.51,31.02,37.63
28/04/2017,34.63,31.15,37.62
02/05/2017,34.55,30.87,37.69
03/05/2017,34.45,30.74,37.64
04/05/2017,34.59,30.67,37.65
05/05/2017,34.61,30.78,37.97
08/05/2017,34.66,30.74,38.02
09/05/2017,34.68,30.61,37.87
11/05/2017,34.78,30.47,37.82
12/05/2017,34.72,30.51,37.72
15/05/2017,34.62,30.53,37.81
16/05/2017,34.49,30.38,37.89
17/05/2017,34.48,30.62,38.25
18/05/2017,34.50,31.06,38.47
19/05/2017,34.53,31.05,38.35
22/05/2017,34.36,30.85,38.43
23/05/2017,34.37,30.94,38.62
24/05/2017,34.47,30.81,38.52
25/05/2017,34.26,30.70,38.46
26/05/2017,34.09,30.53,38.18
29/05/2017,34.09,30.62,38.07
30/05/2017,34.14,30.77,37.96
31/05/2017,34.10,30.73,38.09
01/06/2017,34.10,30.75,38.32
02/06/2017,34.19,30.64,38.34
05/06/2017,34.04,30.81,38.36
06/06/2017,34.00,30.93,38.30
07/06/2017,34.00,31.04,38.29
08/06/2017,34.04,31.01,38.30
09/06/2017,34.06,30.89,38.11
12/06/2017,34.08,30.92,38.18
13/06/2017,34.00,30.91,38.05
14/06/2017,33.91,30.81,38.01
15/06/2017,33.88,30.92,38.00
16/06/2017,33.97,30.61,37.87
19/06/2017,33.94,30.57,37.98
20/06/2017,33.97,30.44,37.88
21/06/2017,34.04,30.55,37.87
22/06/2017,33.96,30.56,37.91
23/06/2017,33.98,30.51,37.90
26/06/2017,33.95,30.49,37.98
27/06/2017,33.98,30.38,38.01
28/06/2017,33.97,30.29,38.53
29/06/2017,33.96,30.25,38.68
30/06/2017,33.98,30.37,38.85
03/07/2017,33.96,30.22,38.74
04/07/2017,34.00,30.05,38.64
05/07/2017,34.00,30.08,38.61
06/07/2017,34.04,30.11,38.59
07/07/2017,34.09,30.03,38.89
11/07/2017,34.10,29.86,38.85
12/07/2017,34.01,29.94,39.00
13/07/2017,33.95,30.00,38.81
14/07/2017,33.92,29.91,38.68
17/07/2017,33.73,29.95,38.64
18/07/2017,33.60,29.94,38.70
19/07/2017,33.64,30.02,38.81
20/07/2017,33.63,30.02,38.72
21/07/2017,33.53,29.96,38.99
24/07/2017,33.43,30.12,38.97
25/07/2017,33.45,30.07,38.93
26/07/2017,33.50,29.94,38.98
27/07/2017,33.33,30.02,39.10
31/07/2017,33.33,30.14,39.10
01/08/2017,33.27,30.17,39.33
02/08/2017,33.31,30.11,39.32
03/08/2017,33.30,30.09,39.42
04/08/2017,33.25,30.20,39.47
07/08/2017,33.27,30.06,39.23
08/08/2017,33.27,30.06,39.28
09/08/2017,33.28,30.26,39.06
10/08/2017,33.24,30.21,39.05
11/08/2017,33.25,30.47,39.11
15/08/2017,33.26,30.18,39.15
16/08/2017,33.29,30.07,39.07
17/08/2017,33.25,30.29,39.15
18/08/2017,33.25,30.40,38.98
21/08/2017,33.22,30.43,39.03
22/08/2017,33.25,30.46,39.25
23/08/2017,33.27,30.39,39.11
24/08/2017,33.35,30.56,39.35
25/08/2017,33.35,30.44,39.32
28/08/2017,33.23,30.46,39.61
29/08/2017,33.20,30.53,39.75
30/08/2017,33.20,30.26,39.74
31/08/2017,33.21,30.09,39.47
01/09/2017,33.18,30.15,39.48
04/09/2017,33.19,30.26,39.43
05/09/2017,33.16,30.31,39.46
06/09/2017,33.16,30.49,39.50
07/09/2017,33.13,30.37,39.51
08/09/2017,33.07,30.58,39.83
11/09/2017,33.13,30.56,39.78
12/09/2017,33.13,30.30,39.61
13/09/2017,33.09,30.07,39.63
14/09/2017,33.13,29.97,39.36
15/09/2017,33.07,29.98,39.38
18/09/2017,33.09,29.76,39.51
19/09/2017,33.08,29.67,39.58
20/09/2017,33.08,29.67,39.68
21/09/2017,33.12,29.46,39.35
22/09/2017,33.11,29.55,39.56
25/09/2017,33.09,29.47,39.46
26/09/2017,33.14,29.69,39.26
27/09/2017,33.25,29.59,39.18
28/09/2017,33.38,29.57,39.17
29/09/2017,33.37,29.64,39.31
02/10/2017,33.38,29.59,39.29
03/10/2017,33.49,29.65,39.22
04/10/2017,33.35,29.64,39.25
05/10/2017,33.37,29.61,39.22
06/10/2017,33.42,29.61,39.12
09/10/2017,33.40,29.66,39.19
10/10/2017,33.35,29.61,39.23
11/10/2017,33.22,29.56,39.24
12/10/2017,33.15,29.51,39.33
16/10/2017,33.07,29.54,39.03
17/10/2017,33.09,29.51,38.95
18/10/2017,33.10,29.49,38.93
19/10/2017,33.15,29.35,39.11
20/10/2017,33.14,29.33,39.18
24/10/2017,33.16,29.25,38.99
25/10/2017,33.20,29.18,39.03
27/10/2017,33.28,29.16,38.72
30/10/2017,33.25,29.25,38.58
31/10/2017,33.23,29.37,38.67
01/11/2017,33.19,29.17,38.61
02/11/2017,33.11,29.06,38.57
03/11/2017,33.10,29.05,38.58
06/11/2017,33.17,28.98,38.51
07/11/2017,33.12,29.09,38.44
08/11/2017,33.14,29.12,38.41
09/11/2017,33.11,29.07,38.37
10/11/2017,33.09,29.18,38.52
13/11/2017,33.09,29.14,38.54
14/11/2017,33.07,29.10,38.59
15/11/2017,33.05,29.17,38.95
16/11/2017,33.01,29.23,38.90
17/11/2017,32.87,29.18,38.79
20/11/2017,32.80,29.26,38.51
21/11/2017,32.83,29.18,38.53
22/11/2017,32.75,29.19,38.44
23/11/2017,32.71,29.41,38.66
24/11/2017,32.68,29.35,38.70
27/11/2017,32.68,29.32,38.93
28/11/2017,32.63,29.36,38.83
29/11/2017,32.58,29.21,38.60
30/11/2017,32.60,29.11,38.66
01/12/2017,32.66,29.04,38.87
04/12/2017,32.65,28.97,38.75
06/12/2017,32.61,29.03,38.57
07/12/2017,32.63,29.03,38.49
08/12/2017,32.64,28.80,38.39
12/12/2017,32.59,28.69,38.34
13/12/2017,32.60,28.75,38.29
14/12/2017,32.51,28.83,38.45
15/12/2017,32.52,28.96,38.31
18/12/2017,32.56,28.90,38.28
19/12/2017,32.78,29.10,38.62
20/12/2017,32.74,28.98,38.75
21/12/2017,32.72,28.87,38.83
22/12/2017,32.73,28.87,38.76
25/12/2017,32.73,28.90,38.80
26/12/2017,32.76,28.90,38.87
27/12/2017,32.81,28.97,38.92
28/12/2017,32.71,28.89,38.93
29/12/2017,32.68,28.98,39.03
03/01/2018,32.44,28.88,39.06
04/01/2018,32.31,28.68,38.81
05/01/2018,32.21,28.54,38.87
08/01/2018,32.15,28.41,38.68
09/01/2018,32.23,28.57,38.57
10/01/2018,32.23,28.72,38.48
11/01/2018,32.07,28.74,38.34
12/01/2018,31.95,28.70,38.48
15/01/2018,31.92,28.81,38.93
16/01/2018,31.95,28.82,39.15
17/01/2018,31.93,28.87,39.17
18/01/2018,31.96,28.73,38.96
19/01/2018,31.87,28.72,39.02
22/01/2018,31.89,28.78,39.00
23/01/2018,31.82,28.69,39.01
24/01/2018,31.74,28.82,39.04
25/01/2018,31.44,28.80,39.03
26/01/2018,31.38,28.69,38.99
29/01/2018,31.34,28.81,38.87
30/01/2018,31.46,28.90,38.91
31/01/2018,31.38,28.83,38.96
01/02/2018,31.36,28.69,38.91
02/02/2018,31.33,28.62,39.15
05/02/2018,31.49,28.65,39.22
06/02/2018,31.63,29.04,39.15
07/02/2018,31.47,28.79,38.95
08/02/2018,31.71,28.97,38.91
09/02/2018,31.83,29.23,39.02
12/02/2018,31.63,29.11,38.82
13/02/2018,31.56,29.06,38.78
14/02/2018,31.41,29.24,38.83
15/02/2018,31.30,29.32,38.97
16/02/2018,31.24,29.46,39.11
19/02/2018,31.29,29.43,38.88
20/02/2018,31.43,29.43,38.94
21/02/2018,31.52,29.30,38.87
22/02/2018,31.60,29.41,38.78
23/02/2018,31.47,29.44,38.74
26/02/2018,31.38,29.41,38.61
27/02/2018,31.28,29.26,38.57
28/02/2018,31.46,29.33,38.48
02/03/2018,31.46,29.63,38.60
05/03/2018,31.42,29.77,38.69
06/03/2018,31.38,29.54,38.75
07/03/2018,31.35,29.64,38.91
08/03/2018,31.31,29.51,38.84
09/03/2018,31.37,29.37,38.61
12/03/2018,31.32,29.32,38.55
13/03/2018,31.27,29.35,38.56
14/03/2018,31.18,29.26,38.65
15/03/2018,31.15,29.40,38.55
16/03/2018,31.23,29.46,38.42
19/03/2018,31.24,29.52,38.33
20/03/2018,31.19,29.40,38.48
21/03/2018,31.21,29.33,38.26
22/03/2018,31.18,29.50,38.53
23/03/2018,31.27,29.80,38.55
26/03/2018,31.18,29.71,38.55
27/03/2018,31.14,29.49,38.75
28/03/2018,31.21,29.56,38.73
29/03/2018,31.26,29.31,38.51
30/03/2018,31.23,29.39,38.44
02/04/2018,31.17,29.32,38.40
03/04/2018,31.20,29.46,38.40
04/04/2018,31.20,29.30,38.30
05/04/2018,31.22,29.21,38.33
09/04/2018,31.25,29.21,38.33
10/04/2018,31.25,29.23,38.47
11/04/2018,31.19,29.13,38.55
12/04/2018,31.15,29.14,38.52
17/04/2018,31.18,29.13,38.58
18/04/2018,31.23,29.11,38.62
19/04/2018,31.23,29.08,38.63
20/04/2018,31.26,29.06,38.57
23/04/2018,31.39,29.11,38.52
24/04/2018,31.52,28.97,38.45
25/04/2018,31.49,28.88,38.47
26/04/2018,31.58,28.88,38.43
27/04/2018,31.63,28.94,38.28
30/04/2018,31.50,28.86,38.19
02/05/2018,31.70,28.89,38.04
03/05/2018,31.73,28.92,37.98
04/05/2018,31.64,29.01,37.91
07/05/2018,31.77,29.14,38.00
08/05/2018,31.87,29.25,37.99
09/05/2018,32.07,29.29,37.98
10/05/2018,32.13,29.28,38.10
11/05/2018,31.95,29.21,38.05
14/05/2018,31.84,29.11,38.07
15/05/2018,31.89,29.04,38.04
16/05/2018,32.09,29.12,37.97
17/05/2018,32.03,29.04,37.83
18/05/2018,32.12,28.94,37.89
21/05/2018,32.21,28.99,37.83
22/05/2018,32.13,28.95,37.84
23/05/2018,32.08,29.03,37.72
24/05/2018,32.12,29.31,37.59
25/05/2018,32.02,29.24,37.48
28/05/2018,31.91,29.15,37.34
30/05/2018,32.12,29.55,37.10
31/05/2018,32.02,29.46,37.32
01/06/2018,32.06,29.39,37.46
04/06/2018,32.02,29.19,37.40
05/06/2018,31.98,29.11,37.38
06/06/2018,31.91,29.04,37.41
07/06/2018,31.90,28.99,37.62
08/06/2018,32.03,29.19,37.78
11/06/2018,32.04,29.24,37.78
12/06/2018,32.08,29.08,37.72
13/06/2018,32.12,29.06,37.72
14/06/2018,32.15,29.16,37.92
15/06/2018,32.38,29.26,37.45
18/06/2018,32.69,29.58,37.85
19/06/2018,32.69,29.75,38.00
20/06/2018,32.72,29.73,37.88
21/06/2018,32.89,29.76,38.03
22/06/2018,32.92,29.91,38.25
25/06/2018,32.96,30.08,38.41
26/06/2018,32.95,30.07,38.58
27/06/2018,33.01,30.04,38.48
28/06/2018,33.05,30.00,38.20
29/06/2018,33.17,29.99,38.49
02/07/2018,33.09,29.82,38.55
03/07/2018,33.23,29.94,38.63
04/07/2018,33.12,30.01,38.64
05/07/2018,33.21,30.06,38.72
06/07/2018,33.21,30.00,38.81
09/07/2018,33.12,29.98,38.92
10/07/2018,33.10,29.81,38.89
11/07/2018,33.26,29.99,39.01
12/07/2018,33.32,29.69,38.89
13/07/2018,33.24,29.51,38.75
16/07/2018,33.30,29.59,38.88
17/07/2018,33.26,29.58,38.92
18/07/2018,33.33,29.51,38.83
19/07/2018,33.36,29.58,38.83
20/07/2018,33.46,29.75,38.97
23/07/2018,33.34,30.03,39.10
24/07/2018,33.47,30.09,39.11
25/07/2018,33.38,29.99,38.99
26/07/2018,33.23,29.99,38.97
31/07/2018,33.31,30.00,38.99
01/08/2018,33.19,29.70,38.78
02/08/2018,33.18,29.71,38.66
03/08/2018,33.33,29.84,38.60
06/08/2018,33.24,29.86,38.43
07/08/2018,33.34,29.94,38.52
08/08/2018,33.22,29.83,38.55
09/08/2018,33.18,29.92,38.50
10/08/2018,33.25,29.97,38.25
14/08/2018,33.33,30.07,38.02
15/08/2018,33.34,29.94,37.77
16/08/2018,33.30,30.06,37.82
17/08/2018,33.20,29.95,37.77
20/08/2018,33.17,30.00,37.89
21/08/2018,32.81,29.84,37.78
22/08/2018,32.70,29.67,37.84
23/08/2018,32.79,29.60,37.91
24/08/2018,32.83,29.47,37.92
27/08/2018,32.61,29.33,37.90
28/08/2018,32.55,29.25,37.99
29/08/2018,32.67,29.37,38.17
30/08/2018,32.69,29.28,38.24
31/08/2018,32.75,29.50,38.21
03/09/2018,32.76,29.52,37.97
04/09/2018,32.74,29.46,37.96
05/09/2018,32.80,29.40,38.00
06/09/2018,32.79,29.46,38.14
07/09/2018,32.79,29.65,38.10
10/09/2018,32.85,29.61,37.94
11/09/2018,32.83,29.47,38.06
12/09/2018,32.81,29.43,38.03
13/09/2018,32.63,29.28,37.93
14/09/2018,32.59,29.11,38.07
17/09/2018,32.69,29.17,38.00
18/09/2018,32.62,29.15,38.09
19/09/2018,32.55,28.99,37.98
20/09/2018,32.37,28.84,37.79
21/09/2018,32.40,28.77,38.14
24/09/2018,32.47,28.85,38.12
25/09/2018,32.45,28.74,38.11
26/09/2018,32.45,28.73,38.15
27/09/2018,32.45,28.75,38.09
28/09/2018,32.41,28.55,37.72
01/10/2018,32.28,28.33,37.42
02/10/2018,32.33,28.38,37.38
03/10/2018,32.35,28.46,37.39
04/10/2018,32.60,28.50,37.39
05/10/2018,32.77,28.74,37.70
08/10/2018,32.89,28.88,37.85
09/10/2018,32.92,29.09,37.79
10/10/2018,32.89,29.09,37.82
11/10/2018,32.92,29.32,38.01
12/10/2018,32.70,29.11,37.91
16/10/2018,32.65,29.15,37.79
17/10/2018,32.55,28.97,37.65
18/10/2018,32.60,28.95,37.46
19/10/2018,32.62,29.02,37.37
22/10/2018,32.62,28.96,37.52
24/10/2018,32.80,29.16,37.59
25/10/2018,32.92,29.39,37.54
26/10/2018,33.01,29.38,37.51
29/10/2018,33.12,29.58,37.71
30/10/2018,33.27,29.54,37.84
31/10/2018,33.27,29.38,37.73
01/11/2018,33.03,29.27,37.45
02/11/2018,32.91,29.16,37.53
05/11/2018,32.89,29.06,37.45
06/11/2018,32.96,29.09,37.58
07/11/2018,32.92,29.02,37.64
08/11/2018,32.85,28.90,37.53
09/11/2018,33.01,28.97,37.49
12/11/2018,33.09,29.02,37.44
13/11/2018,33.03,29.03,37.11
14/11/2018,32.91,28.88,37.17
15/11/2018,32.89,28.96,37.24
16/11/2018,32.98,29.07,37.38
19/11/2018,32.92,29.21,37.54
20/11/2018,32.96,29.27,37.70
21/11/2018,33.00,29.27,37.54
22/11/2018,32.93,29.14,37.51
23/11/2018,32.99,29.21,37.62
26/11/2018,33.06,29.22,37.45
27/11/2018,33.03,29.11,37.41
28/11/2018,33.04,29.04,37.30
29/11/2018,32.90,28.98,37.37
30/11/2018,32.92,29.02,37.48
03/12/2018,32.83,28.90,37.23
04/12/2018,32.74,28.87,37.18
06/12/2018,32.80,29.08,37.21
07/12/2018,32.81,29.10,37.31
11/12/2018,32.83,29.03,37.29
12/12/2018,32.76,28.87,37.10
13/12/2018,32.72,28.84,37.17
14/12/2018,32.75,28.86,37.19
17/12/2018,32.80,28.90,37.06
18/12/2018,32.74,29.03,37.13
19/12/2018,32.70,29.07,37.20
20/12/2018,32.76,29.14,37.27
21/12/2018,32.64,29.33,37.36
24/12/2018,32.63,29.38,37.12
25/12/2018,32.58,29.55,37.15
26/12/2018,32.58,29.49,37.15
27/12/2018,32.58,29.34,37.03
28/12/2018,32.45,29.31,37.13
02/01/2019,32.37,29.56,37.08
03/01/2019,32.22,30.03,36.58
04/01/2019,32.07,29.75,36.55
07/01/2019,31.95,29.45,36.46
08/01/2019,32.01,29.44,36.63
09/01/2019,32.02,29.43,36.68
10/01/2019,31.93,29.57,36.86
11/01/2019,31.92,29.47,36.75
14/01/2019,31.93,29.48,36.60
15/01/2019,31.88,29.39,36.59
16/01/2019,31.83,29.35,36.29
17/01/2019,31.63,29.03,36.01
18/01/2019,31.68,28.98,36.09
21/01/2019,31.74,28.97,36.09
22/01/2019,31.80,29.03,36.12
23/01/2019,31.74,28.97,36.06
24/01/2019,31.69,28.93,36.07
25/01/2019,31.69,28.87,35.84
28/01/2019,31.49,28.79,35.91
29/01/2019,31.56,28.88,36.04
30/01/2019,31.46,28.77,35.97
31/01/2019,31.25,28.69,35.91
01/02/2019,31.32,28.78,35.82
04/02/2019,31.31,28.57,35.85
05/02/2019,31.31,28.47,35.79
06/02/2019,31.25,28.46,35.61
07/02/2019,31.27,28.47,35.50
08/02/2019,31.33,28.54,35.51
11/02/2019,31.41,28.60,35.56
12/02/2019,31.39,28.41,35.39
13/02/2019,31.26,28.27,35.41
14/02/2019,31.38,28.28,35.36
15/02/2019,31.31,28.37,35.32
18/02/2019,31.22,28.25,35.30
20/02/2019,31.11,28.08,35.28
21/02/2019,31.13,28.12,35.29
22/02/2019,31.26,28.23,35.43
25/02/2019,31.30,28.27,35.50
26/02/2019,31.28,28.20,35.51
27/02/2019,31.38,28.39,35.71
28/02/2019,31.48,28.40,35.78
01/03/2019,31.62,28.32,35.94
04/03/2019,31.79,28.38,36.12
05/03/2019,31.88,28.49,36.11
06/03/2019,31.81,28.46,35.94
07/03/2019,31.87,28.54,36.03
08/03/2019,31.83,28.56,35.63
11/03/2019,31.71,28.55,35.58
12/03/2019,31.67,28.42,35.63
13/03/2019,31.65,28.45,35.71
14/03/2019,31.65,28.40,35.82
15/03/2019,31.75,28.40,35.91
18/03/2019,31.67,28.38,35.84
19/03/2019,31.66,28.44,35.89
20/03/2019,31.71,28.41,35.97
21/03/2019,31.64,28.60,36.14
22/03/2019,31.72,28.66,36.07
25/03/2019,31.60,28.77,35.68
26/03/2019,31.56,28.66,35.70
27/03/2019,31.71,28.68,35.68
28/03/2019,31.88,28.92,35.85
29/03/2019,31.81,28.72,35.72
01/04/2019,31.69,28.53,35.57
02/04/2019,31.74,28.49,35.54
03/04/2019,31.75,28.49,35.61
04/04/2019,31.75,28.49,35.69
05/04/2019,31.84,28.51,35.73
09/04/2019,31.86,28.61,35.86
10/04/2019,31.82,28.61,35.81
11/04/2019,31.77,28.60,35.81
12/04/2019,31.83,28.48,35.90
17/04/2019,31.80,28.40,35.92
18/04/2019,31.80,28.40,35.90
19/04/2019,31.81,28.41,35.74
22/04/2019,31.86,28.46,35.80
23/04/2019,31.90,28.52,35.86
24/04/2019,32.00,28.59,35.88
25/04/2019,32.06,28.61,35.73
26/04/2019,32.01,28.66,35.63
29/04/2019,31.90,28.58,35.56
30/04/2019,31.93,28.63,35.70
02/05/2019,31.96,28.65,35.79
03/05/2019,32.03,28.74,35.78
07/05/2019,31.91,28.82,35.73
08/05/2019,31.84,28.92,35.65
09/05/2019,31.80,28.92,35.58
10/05/2019,31.66,28.82,35.54
13/05/2019,31.63,28.81,35.52
14/05/2019,31.56,28.81,35.44
15/05/2019,31.54,28.76,35.34
16/05/2019,31.55,28.81,35.33
17/05/2019,31.70,28.86,35.42
21/05/2019,31.85,28.91,35.54
22/05/2019,31.98,28.95,35.67
23/05/2019,31.96,28.99,35.62
24/05/2019,31.89,29.09,35.65
27/05/2019,31.78,29.03,35.61
28/05/2019,31.81,29.04,35.56
29/05/2019,31.84,29.13,35.55
30/05/2019,31.80,29.02,35.40
31/05/2019,31.76,29.09,35.36
04/06/2019,31.35,29.05,35.25
05/06/2019,31.39,29.05,35.34
06/06/2019,31.40,28.98,35.22
07/06/2019,31.34,28.88,35.29
10/06/2019,31.34,28.87,35.43
11/06/2019,31.33,28.84,35.43
12/06/2019,31.25,28.81,35.40
13/06/2019,31.24,28.82,35.27
14/06/2019,31.21,28.81,35.18
17/06/2019,31.25,28.76,35.03
18/06/2019,31.35,28.91,35.18
19/06/2019,31.25,28.79,34.98
20/06/2019,31.05,28.85,34.97
21/06/2019,30.84,28.75,34.83
24/06/2019,30.79,28.68,35.02
25/06/2019,30.68,28.64,34.97
26/06/2019,30.82,28.69,35.00
27/06/2019,30.75,28.50,34.94
28/06/2019,30.74,28.55,34.95
01/07/2019,30.61,28.28,34.72
02/07/2019,30.72,28.33,34.64
03/07/2019,30.58,28.42,34.51
04/07/2019,30.61,28.39,34.52
05/07/2019,30.69,28.45,34.60
08/07/2019,30.78,28.38,34.53
09/07/2019,30.82,28.32,34.55
10/07/2019,30.84,28.32,34.55
11/07/2019,30.62,28.34,34.48
12/07/2019,30.78,28.39,34.66
15/07/2019,30.91,28.62,34.81
17/07/2019,30.90,28.56,34.64
18/07/2019,30.87,28.65,34.66
19/07/2019,30.77,28.60,34.64
22/07/2019,30.85,28.57,34.58
23/07/2019,30.88,28.58,34.57
24/07/2019,30.92,28.56,34.45
25/07/2019,30.91,28.57,34.41
26/07/2019,30.98,28.51,34.51
30/07/2019,30.84,28.34,34.33
31/07/2019,30.80,28.37,34.33
01/08/2019,30.86,28.25,34.06
02/08/2019,30.87,28.81,34.22
05/08/2019,30.83,29.06,34.27
06/08/2019,30.80,28.98,34.55
07/08/2019,30.77,28.98,34.47
08/08/2019,30.77,28.97,34.46
09/08/2019,30.73,29.01,34.39
13/08/2019,30.80,29.21,34.48
14/08/2019,30.81,28.97,34.42
15/08/2019,30.85,29.11,34.36
16/08/2019,30.88,29.08,34.26
19/08/2019,30.86,29.02,34.21
20/08/2019,30.83,28.93,34.16
21/08/2019,30.79,28.93,34.16
22/08/2019,30.79,28.89,34.11
23/08/2019,30.78,28.88,34.07
26/08/2019,30.64,29.09,34.11
27/08/2019,30.58,28.91,33.94
28/08/2019,30.65,28.97,33.97
29/08/2019,30.63,28.91,33.93
30/08/2019,30.64,28.81,33.85
02/09/2019,30.63,28.84,33.64
03/09/2019,30.65,28.83,33.53
04/09/2019,30.60,28.86,33.58
05/09/2019,30.56,28.68,33.69
06/09/2019,30.66,28.64,33.82
09/09/2019,30.66,28.67,33.78
10/09/2019,30.65,28.53,33.84
11/09/2019,30.62,28.45,33.82
12/09/2019,30.51,28.24,33.58
13/09/2019,30.44,28.13,33.67
16/09/2019,30.51,28.31,33.77
17/09/2019,30.56,28.25,33.63
18/09/2019,30.53,28.22,33.77
19/09/2019,30.57,28.26,33.70
20/09/2019,30.50,28.27,33.71
23/09/2019,30.48,28.28,33.57
24/09/2019,30.51,28.35,33.51
25/09/2019,30.57,28.51,33.63
26/09/2019,30.61,28.42,33.51
27/09/2019,30.64,28.43,33.44
30/09/2019,30.59,28.34,33.43
01/10/2019,30.60,28.28,33.31
02/10/2019,30.64,28.43,33.49
03/10/2019,30.61,28.57,33.52
04/10/2019,30.49,28.55,33.47
07/10/2019,30.44,28.50,33.43
08/10/2019,30.47,28.38,33.41
09/10/2019,30.35,28.34,33.27
10/10/2019,30.31,28.20,33.28
11/10/2019,30.42,28.17,33.49
15/10/2019,30.39,28.05,33.50
16/10/2019,30.41,27.99,33.53
17/10/2019,30.36,27.91,33.62
18/10/2019,30.29,27.88,33.68
21/10/2019,30.28,27.91,33.76
22/10/2019,30.28,27.87,33.75
24/10/2019,30.28,27.88,33.70
25/10/2019,30.23,27.83,33.57
28/10/2019,30.21,27.78,33.46
29/10/2019,30.23,27.74,33.52
30/10/2019,30.22,27.76,33.56
31/10/2019,30.18,27.77,33.68
01/11/2019,30.17,27.93,33.65
04/11/2019,30.17,27.87,33.66
05/11/2019,30.21,27.78,33.60
06/11/2019,30.25,27.74,33.49
07/11/2019,30.31,27.86,33.52
08/11/2019,30.41,27.84,33.59
11/11/2019,30.35,27.83,33.44
12/11/2019,30.34,27.81,33.45
13/11/2019,30.31,27.81,33.36
14/11/2019,30.23,27.79,33.24
15/11/2019,30.20,27.81,33.28
18/11/2019,30.25,27.80,33.43
19/11/2019,30.20,27.81,33.40
20/11/2019,30.18,27.82,33.41
21/11/2019,30.19,27.85,33.42
22/11/2019,30.21,27.80,33.41
25/11/2019,30.21,27.76,33.29
