date,set,dowjones
11/08/04,629.2,10391.31
11/09/04,632.94,10386.37
11/10/04,625.78,10385.48
11/11/04,627.34,10469.84
11/12/04,639.74,10539.01
11/15/04,647.56,10550.24
11/16/04,642.65,10487.65
11/17/04,644.16,10549.57
11/18/04,646.93,10572.55
11/19/04,651.42,10456.91
11/22/04,644.95,10489.42
11/23/04,650.87,10492.6
11/24/04,643.06,10520.31
11/26/04,648.75,10522.23
11/29/04,657.25,10475.9
11/30/04,656.73,10428.02
12/01/04,655.44,10590.22
12/02/04,661.08,10585.12
12/03/04,663.84,10592.21
12/07/04,655.83,10440.58
12/08/04,645.41,10494.23
12/09/04,648.78,10552.82
12/13/04,645.75,10638.32
12/14/04,646.08,10676.45
12/15/04,657.18,10691.45
12/16/04,661.42,10705.64
12/17/04,669.46,10649.92
12/20/04,675.71,10661.6
12/21/04,671.5,10759.43
12/22/04,672.79,10815.89
12/23/04,667.9,10827.12
12/27/04,663.86,10776.13
12/28/04,662.39,10854.54
12/29/04,664.46,10829.19
12/30/04,668.1,10800.3
01/04/05,684.48,10630.78
01/05/05,683.5,10597.83
01/06/05,693.62,10622.88
01/07/05,697.84,10603.96
01/10/05,696.03,10621.03
01/11/05,691.97,10556.22
01/12/05,694.63,10617.78
01/13/05,693.43,10505.83
01/14/05,701.66,10558
01/18/05,709.55,10628.79
01/19/05,709.03,10539.97
01/20/05,706.9,10471.47
01/21/05,696.85,10392.99
01/24/05,695.92,10368.61
01/25/05,702.14,10461.56
01/26/05,702.66,10498.59
01/27/05,701.25,10467.4
01/28/05,701.66,10427.2
01/31/05,701.91,10489.94
02/01/05,708.73,10551.94
02/02/05,710.33,10596.79
02/03/05,716.92,10593.1
02/04/05,719.1,10716.13
02/07/05,725.76,10715.76
02/08/05,731.42,10724.63
02/09/05,735.63,10664.11
02/10/05,736.22,10749.61
02/11/05,726.2,10796.01
02/14/05,728.8,10791.13
02/15/05,736.91,10837.32
02/16/05,739.37,10834.88
02/17/05,734.68,10754.26
02/18/05,737.5,10785.22
02/22/05,730.56,10611.2
02/24/05,736.89,10748.79
02/25/05,740.04,10841.6
02/28/05,741.55,10766.23
03/01/05,738.75,10830
03/02/05,720.92,10811.97
03/03/05,720.39,10833.03
03/04/05,728.42,10940.55
03/07/05,737.42,10936.86
03/08/05,722.6,10912.62
03/09/05,722.58,10805.62
03/10/05,719.53,10851.51
03/11/05,710.98,10774.36
03/14/05,700.22,10804.51
03/15/05,696.84,10745.1
03/16/05,706.64,10633.07
03/17/05,706.53,10626.35
03/18/05,711.4,10629.67
03/21/05,705.03,10565.39
03/22/05,699.53,10470.51
03/23/05,693.26,10456.02
03/24/05,685.06,10442.87
03/28/05,682.98,10485.65
03/29/05,676.91,10405.7
03/31/05,681.49,10503.76
04/01/05,695.83,10404.3
04/04/05,682.52,10421.14
04/05/05,681.66,10458.46
04/07/05,677.97,10546.32
04/08/05,683.76,10461.34
04/11/05,694.34,10448.56
04/12/05,698.28,10507.97
04/18/05,676.9,10071.25
04/19/05,678.37,10127.41
04/20/05,684.19,10012.36
04/21/05,680.6,10218.6
04/22/05,677.25,10157.71
04/25/05,664.47,10242.47
04/26/05,662.13,10151.13
04/27/05,664.63,10198.8
04/28/05,659.24,10070.37
04/29/05,658.88,10192.51
05/03/05,669.72,10256.95
05/04/05,675.03,10384.64
05/06/05,689.36,10345.4
05/09/05,688.21,10384.34
05/10/05,681.83,10281.11
05/11/05,684.65,10300.25
05/12/05,682.12,10189.48
05/13/05,679.11,10140.12
05/16/05,670.76,10252.29
05/17/05,664.61,10331.88
05/18/05,672.19,10464.45
05/19/05,676.54,10493.19
05/20/05,670.65,10471.91
05/24/05,663.66,10503.68
05/25/05,660.18,10457.8
05/26/05,662.64,10537.6
05/27/05,663.48,10542.55
05/31/05,667.55,10467.48
06/01/05,667.52,10549.87
06/02/05,672.81,10553.49
06/03/05,676.7,10460.97
06/06/05,682.3,10467.03
06/07/05,682.15,10483.07
06/08/05,684.07,10476.86
06/09/05,677.2,10503.02
06/10/05,679.98,10512.63
06/13/05,675.09,10522.56
06/14/05,683.68,10547.57
06/15/05,687.47,10566.37
06/16/05,687.16,10578.65
06/17/05,686.52,10623.07
06/20/05,679.68,10609.11
06/21/05,689.64,10599.67
06/22/05,686.57,10587.93
06/23/05,693.13,10421.44
06/24/05,690.25,10297.84
06/27/05,684.18,10290.78
06/28/05,684.68,10405.63
06/29/05,685.56,10374.48
06/30/05,675.5,10274.97
07/05/05,663.52,10371.8
07/06/05,659.91,10270.68
07/07/05,638.31,10302.29
07/08/05,643.31,10449.14
07/11/05,640.82,10519.72
07/12/05,648.98,10513.89
07/13/05,658.37,10557.39
07/14/05,661.45,10628.89
07/15/05,655.46,10640.83
07/18/05,652.67,10574.99
07/19/05,648.67,10646.56
07/20/05,650.04,10689.15
07/21/05,648.92,10627.77
07/25/05,659.64,10596.48
07/26/05,656.91,10579.77
07/27/05,665.72,10637.09
07/28/05,670.09,10705.55
07/29/05,675.67,10640.91
08/01/05,674.99,10623.15
08/02/05,683.16,10683.74
08/03/05,687.94,10697.59
08/04/05,684.57,10610.1
08/05/05,686.01,10558.03
08/08/05,686.32,10536.93
08/09/05,681.54,10615.67
08/10/05,684.59,10594.41
08/11/05,681.95,10685.89
08/15/05,675.52,10634.38
08/16/05,667.18,10513.45
08/17/05,667.49,10550.71
08/18/05,672.02,10554.93
08/19/05,680.83,10559.23
08/22/05,690.77,10569.89
08/23/05,690.39,10519.58
08/24/05,695.67,10434.87
08/25/05,692.14,10450.63
08/26/05,695.89,10397.29
08/29/05,691.33,10463.05
08/30/05,692.86,10412.82
08/31/05,697.85,10481.6
09/01/05,710.28,10459.63
09/02/05,709.97,10447.37
09/06/05,705.46,10589.24
09/07/05,708.5,10633.5
09/08/05,715.08,10595.93
09/09/05,712.78,10678.56
09/12/05,712.8,10682.94
09/13/05,710.31,10597.44
09/14/05,717.77,10544.9
09/15/05,711.2,10558.75
09/16/05,708.26,10641.94
09/19/05,708.98,10557.63
09/20/05,723.16,10481.52
09/21/05,721.16,10378.03
09/22/05,725.64,10422.05
09/23/05,725.31,10419.59
09/26/05,721.28,10443.63
09/27/05,724.24,10456.21
09/28/05,723.2,10473.09
09/29/05,722.83,10552.78
09/30/05,723.23,10568.7
10/03/05,717.42,10535.48
10/04/05,714.9,10441.11
10/05/05,717.17,10317.36
10/06/05,710.79,10287.1
10/07/05,708.98,10292.31
10/10/05,707.05,10238.76
10/11/05,709.13,10253.17
10/12/05,709.2,10216.91
10/13/05,704.32,10216.59
10/14/05,700.02,10287.34
10/17/05,696.28,10348.1
10/18/05,695.18,10285.26
10/19/05,684.07,10414.13
10/20/05,681.92,10281.1
10/21/05,686.21,10215.22
10/25/05,676.84,10377.87
10/26/05,685.04,10344.98
10/27/05,685.29,10229.95
10/28/05,682.25,10402.77
10/31/05,682.62,10440.07
11/01/05,693.27,10406.77
11/02/05,699.88,10472.73
11/03/05,704.79,10522.59
11/04/05,706.23,10530.76
11/07/05,700.75,10586.23
11/08/05,695.6,10539.72
11/09/05,696.85,10546.21
11/10/05,694.44,10640.1
11/11/05,690.45,10686.04
11/14/05,683.41,10697.17
11/15/05,681.58,10686.44
11/16/05,675.31,10674.76
11/17/05,672.63,10720.22
11/18/05,676.41,10766.33
11/21/05,672.06,10820.28
11/22/05,674.25,10871.43
11/23/05,669.18,10916.09
11/25/05,669.89,10931.62
11/28/05,666.69,10890.72
11/29/05,669.9,10888.16
11/30/05,667.75,10805.87
12/01/05,660.95,10912.57
12/02/05,659.91,10877.51
12/06/05,679.16,10856.86
12/07/05,694.87,10810.91
12/08/05,692.58,10755.12
12/09/05,697.74,10778.58
12/13/05,693.48,10823.72
12/14/05,694.72,10883.51
12/15/05,690.49,10881.67
12/16/05,691.17,10875.59
12/19/05,691.28,10836.53
12/20/05,698.68,10805.55
12/21/05,698.43,10833.73
12/22/05,696.41,10889.44
12/23/05,698.95,10883.27
12/27/05,706.47,10777.77
12/28/05,705.29,10796.26
12/29/05,710.22,10784.82
12/30/05,713.73,10717.5
01/03/06,725.64,10847.41
01/04/06,743.2,10880.15
01/05/06,741.28,10882.15
01/06/06,747.34,10959.31
01/09/06,762.26,11011.9
01/10/06,759.32,11011.58
01/11/06,764.01,11043.44
01/12/06,753.04,10962.36
01/13/06,755.72,10959.87
01/17/06,750.73,10896.32
01/18/06,736.4,10854.86
01/19/06,744.98,10880.71
01/20/06,747.7,10667.39
01/23/06,750.28,10688.77
01/24/06,745.95,10712.22
01/25/06,762.7,10709.74
01/26/06,761.14,10809.47
01/27/06,761.27,10907.21
01/30/06,756.15,10899.92
01/31/06,762.63,10864.86
02/01/06,760.36,10953.95
02/02/06,744.54,10851.98
02/03/06,747.09,10793.62
02/06/06,744.12,10798.27
02/07/06,743.37,10749.76
02/08/06,734.63,10858.62
02/09/06,733.14,10883.35
02/10/06,738.07,10919.05
02/14/06,727.91,11028.39
02/15/06,725.73,11058.97
02/16/06,735.16,11120.68
02/17/06,739.35,11115.32
02/21/06,727.76,11069.06
02/22/06,728.6,11137.17
02/23/06,732.68,11069.22
02/24/06,741.8,11061.85
02/27/06,753.1,11097.55
02/28/06,744.05,10993.41
03/01/06,748.28,11053.53
03/02/06,752.52,11025.51
03/03/06,753.39,11021.59
03/06/06,750.81,10958.59
03/07/06,738.36,10980.69
03/08/06,723.86,11005.74
03/09/06,728.99,10972.28
03/10/06,728.18,11076.34
03/13/06,732.88,11076.02
03/14/06,738.63,11151.34
03/15/06,741.21,11209.77
03/16/06,739.96,11253.24
03/17/06,741.43,11279.65
03/20/06,734.51,11274.53
03/21/06,732.48,11235.47
03/22/06,724.41,11317.43
03/23/06,729.72,11270.29
03/24/06,730.85,11279.97
03/27/06,733.33,11250.11
03/28/06,729.24,11154.54
03/29/06,724.87,11215.7
03/30/06,730.99,11150.7
03/31/06,733.25,11109.32
04/03/06,738.67,11144.94
04/04/06,745.33,11203.85
04/05/06,768.07,11239.55
04/07/06,770.33,11120.04
04/10/06,757.51,11141.33
04/11/06,757.4,11089.63
04/12/06,755.43,11129.97
04/17/06,759.42,11073.78
04/18/06,764.17,11268.77
04/20/06,774.57,11342.89
04/21/06,773.06,11347.45
04/24/06,771.54,11336.32
04/25/06,763.88,11283.25
04/26/06,770.4,11354.49
04/27/06,770.01,11382.51
04/28/06,768.29,11367.14
05/02/06,768.26,11416.45
05/03/06,774.44,11400.28
05/04/06,768.22,11438.86
05/08/06,782.91,11584.54
05/09/06,785.38,11639.77
05/10/06,784.28,11642.65
05/11/06,782.5,11500.73
05/15/06,765.97,11428.77
05/16/06,761.87,11419.89
05/17/06,762.36,11205.61
05/18/06,748.3,11128.29
05/19/06,746.33,11144.06
05/22/06,724.44,11125.33
05/23/06,727.21,11098.35
05/24/06,714.1,11117.32
05/25/06,701.03,11211.05
05/26/06,717.5,11278.61
05/30/06,713.96,11094.43
05/31/06,709.43,11168.31
06/01/06,710.3,11260.28
06/02/06,722.61,11247.87
06/05/06,713.22,11048.72
06/06/06,702.04,11002.14
06/07/06,688.22,10930.9
06/08/06,675.63,10938.82
06/09/06,670.41,10891.92
06/14/06,646.69,10816.92
06/15/06,648.32,11015.19
06/16/06,665.39,11014.55
06/19/06,659.68,10942.11
06/20/06,646.78,10974.84
06/21/06,649.74,11079.46
06/22/06,659.32,11019.11
06/23/06,659.52,10989.09
06/26/06,659.27,11045.28
06/27/06,659.69,10924.74
06/28/06,666.8,10973.56
06/29/06,670.71,11190.8
06/30/06,678.13,11150.22
07/03/06,683.98,11228.02
07/05/06,680.72,11151.82
07/06/06,688.96,11225.3
07/07/06,686.11,11090.67
07/10/06,684.55,11103.55
07/12/06,686.02,11013.18
07/13/06,672.34,10846.29
07/14/06,661.59,10739.35
07/17/06,653.02,10747.36
07/18/06,659.58,10799.23
07/19/06,660.11,11011.42
07/20/06,668.96,10928.1
07/21/06,685.71,10868.38
07/24/06,683.76,11051.05
07/25/06,688.35,11103.71
07/26/06,690.92,11102.51
07/27/06,695.83,11100.43
07/28/06,691.43,11219.7
07/31/06,691.49,11185.68
08/01/06,686.97,11125.73
08/02/06,694.09,11199.93
08/03/06,703.1,11242.59
08/04/06,703.28,11240.35
08/07/06,705.35,11219.38
08/08/06,711.8,11173.59
08/09/06,708.93,11076.18
08/10/06,698.12,11124.37
08/11/06,708.42,11088.03
08/15/06,707.68,11230.26
08/16/06,712.07,11327.12
08/17/06,709.01,11334.96
08/18/06,708.49,11381.47
08/21/06,705.93,11345.05
08/22/06,706.3,11339.84
08/23/06,698.01,11297.9
08/24/06,692.17,11304.46
08/25/06,689.13,11284.05
08/28/06,682.07,11352.01
08/29/06,686.24,11369.94
08/30/06,684.51,11382.91
08/31/06,690.9,11381.15
09/01/06,696.44,11464.15
09/05/06,701.1,11469.28
09/06/06,701.96,11406.2
09/07/06,692.56,11331.44
09/08/06,692.46,11392.11
09/11/06,686.03,11396.84
09/12/06,687.76,11498.09
09/13/06,698.19,11543.32
09/14/06,701.97,11527.39
09/15/06,700.61,11560.77
09/18/06,705.89,11555
09/19/06,702.56,11540.91
09/21/06,692.57,11533.23
09/22/06,681.71,11508.1
09/25/06,686.74,11575.81
09/26/06,688.63,11669.39
09/27/06,693.03,11689.24
09/28/06,687.9,11718.45
09/29/06,686.1,11679.07
10/02/06,683.84,11670.35
10/03/06,681.84,11727.34
10/04/06,687.96,11850.61
10/05/06,695.72,11866.69
10/06/06,694.6,11850.21
10/09/06,692.26,11857.81
10/10/06,699.16,11867.17
10/11/06,697.82,11852.13
10/12/06,709.67,11947.7
10/13/06,712.05,11960.51
10/16/06,717.11,11980.6
10/17/06,710.74,11950.02
10/18/06,718.74,11992.68
10/19/06,720.87,12011.73
10/20/06,724.98,12002.37
10/24/06,728.53,12110.43
10/25/06,732.8,12134.68
10/26/06,728.49,12163.66
10/27/06,725.77,12090.26
10/30/06,718.74,12086.5
10/31/06,722.46,12080.73
11/01/06,730.87,12031.02
11/02/06,729.03,12018.54
11/03/06,732.3,11986.04
11/06/06,734.9,12105.55
11/07/06,738.9,12156.77
11/08/06,738.93,12176.54
11/09/06,743.85,12103.3
11/10/06,740.42,12108.43
11/13/06,736.83,12131.88
11/14/06,733.87,12218.01
11/15/06,734.05,12251.71
11/16/06,733.14,12305.82
11/17/06,733.92,12342.56
11/20/06,726.37,12316.54
11/21/06,724.64,12321.59
11/22/06,729.43,12326.95
11/24/06,723.87,12280.17
11/27/06,734.66,12121.71
11/28/06,727.33,12136.45
11/29/06,735.76,12226.73
11/30/06,739.06,12221.93
12/01/06,741.38,12194.13
12/04/06,742.45,12283.85
12/06/06,746.16,12309.25
12/07/06,745.54,12278.41
12/08/06,740.94,12307.49
12/12/06,738.25,12315.58
12/13/06,734.98,12317.5
12/14/06,732.4,12416.76
12/15/06,736.29,12445.52
12/18/06,730.55,12441.27
12/19/06,622.14,12471.32
12/20/06,691.55,12463.87
12/21/06,676.1,12421.25
12/22/06,680.31,12343.22
12/26/06,688.72,12407.63
12/27/06,687.88,12510.57
12/28/06,680.36,12501.52
12/29/06,679.84,12463.15
01/03/07,659.25,12474.52
01/04/07,648.22,12480.69
01/05/07,628.19,12398.01
01/08/07,633.82,12423.49
01/09/07,616.75,12416.6
01/10/07,622.27,12442.16
01/11/07,637.63,12514.98
01/12/07,645.71,12556.08
01/16/07,655.9,12582.59
01/17/07,651.47,12577.15
01/18/07,654.89,12567.93
01/19/07,658.17,12565.53
01/22/07,655.12,12477.16
01/23/07,650.76,12533.8
01/24/07,657.16,12621.77
01/25/07,660.71,12502.56
01/26/07,657.65,12487.02
01/29/07,653.92,12490.78
01/30/07,653.49,12523.31
01/31/07,654.04,12621.69
02/01/07,657,12673.68
02/02/07,670.6,12653.49
02/05/07,674.42,12661.74
02/06/07,673.63,12666.31
02/07/07,675.33,12666.87
02/08/07,691.28,12637.63
02/09/07,695.27,12580.83
02/12/07,697.46,12552.55
02/13/07,692.48,12654.85
02/14/07,697.84,12741.86
02/15/07,693.86,12765.01
02/16/07,688.01,12767.57
02/20/07,690.67,12786.64
02/21/07,692.38,12738.41
02/22/07,693.61,12686.02
02/23/07,690.76,12647.48
02/26/07,688.7,12632.26
02/27/07,683.95,12216.24
02/28/07,677.13,12268.63
03/01/07,680.6,12234.34
03/02/07,679.02,12114.1
03/06/07,674.24,12207.59
03/07/07,670.37,12192.45
03/08/07,671.98,12260.7
03/09/07,671.17,12276.32
03/12/07,672.36,12318.62
03/13/07,675.2,12075.96
03/14/07,670.62,12133.4
03/15/07,674.31,12159.68
03/16/07,671.05,12110.41
03/19/07,669.14,12226.17
03/20/07,671.76,12288.1
03/21/07,669.56,12447.52
03/22/07,674.84,12461.14
03/23/07,677.79,12481.01
03/26/07,679.04,12469.07
03/27/07,678.57,12397.29
03/28/07,669.04,12300.36
03/29/07,671.62,12348.75
03/30/07,673.71,12354.35
04/02/07,679.62,12382.3
04/03/07,686.53,12510.3
04/04/07,693.54,12530.05
04/05/07,692.47,12560.2
04/09/07,688.55,12569.14
04/10/07,689.48,12573.85
04/11/07,695.1,12484.62
04/12/07,692.46,12552.96
04/17/07,695.03,12773.04
04/18/07,692.27,12803.84
04/19/07,687.23,12808.63
04/20/07,687.53,12961.98
04/23/07,686.18,12919.4
04/24/07,685.48,12953.94
04/25/07,690.3,13089.89
04/26/07,690.79,13105.5
04/27/07,695.11,13120.94
04/30/07,699.16,13062.91
05/02/07,705.47,13211.88
05/03/07,709.91,13241.38
05/04/07,716.44,13264.62
05/08/07,712.87,13309.07
05/09/07,706.29,13362.87
05/10/07,707.19,13215.13
05/11/07,706.9,13326.22
05/14/07,712.18,13346.78
05/15/07,713.27,13383.84
05/16/07,721.66,13487.53
05/17/07,724.37,13476.72
05/18/07,728.76,13556.53
05/21/07,728.22,13542.88
05/22/07,732.77,13539.95
05/23/07,731.22,13525.65
05/24/07,720.72,13441.13
05/25/07,719.14,13507.28
05/29/07,727.79,13521.34
05/30/07,737.4,13633.08
06/01/07,753.93,13668.11
06/04/07,770.61,13676.32
06/05/07,760.59,13595.46
06/06/07,759.42,13465.67
06/07/07,758.83,13266.73
06/08/07,752,13424.39
06/11/07,754.15,13424.96
06/12/07,743.42,13295.01
06/13/07,726.6,13482.35
06/14/07,734.93,13553.72
06/15/07,744.25,13639.48
06/18/07,766.2,13612.98
06/19/07,763.78,13635.42
06/20/07,777.1,13489.42
06/21/07,776.2,13545.84
06/22/07,772.05,13360.26
06/25/07,764.12,13352.05
06/26/07,766.97,13337.66
06/27/07,771,13427.73
06/28/07,777.68,13422.28
06/29/07,776.79,13408.62
07/02/07,792.71,13535.43
07/03/07,813.52,13577.3
07/05/07,823.93,13565.84
07/06/07,832.38,13611.68
07/09/07,844.19,13649.97
07/10/07,858.45,13501.7
07/11/07,846.28,13577.87
07/12/07,843.87,13861.73
07/13/07,859.14,13907.25
07/16/07,857.08,13950.98
07/17/07,856.91,13971.55
07/18/07,849.56,13918.22
07/19/07,847.26,14000.41
07/20/07,850.54,13851.08
07/23/07,862.62,13943.42
07/24/07,880.95,13716.95
07/25/07,883.65,13785.07
07/26/07,884.16,13473.57
07/27/07,863.58,13265.47
07/31/07,859.76,13211.99
08/01/07,833.47,13362.37
08/02/07,830.29,13463.33
08/03/07,837.73,13181.91
08/06/07,815.87,13468.78
08/07/07,814.4,13504.3
08/08/07,831.64,13657.86
08/09/07,811.83,13270.68
08/10/07,804.84,13239.54
08/14/07,793.82,13028.92
08/15/07,773.92,12861.47
08/16/07,750.69,12845.78
08/17/07,758.42,13079.08
08/20/07,792.02,13121.35
08/21/07,764.4,13090.86
08/22/07,784.43,13236.13
08/23/07,791.5,13235.88
08/24/07,790.72,13378.87
08/27/07,791.17,13322.13
08/28/07,788.21,13041.85
08/29/07,792.04,13289.29
08/30/07,791.58,13238.73
08/31/07,813.21,13357.74
09/04/07,810.86,13448.86
09/05/07,814.5,13305.47
09/06/07,809.82,13363.35
09/07/07,801.46,13113.38
09/10/07,796.85,13127.85
09/11/07,801.54,13308.39
09/12/07,802,13291.65
09/13/07,807.1,13424.88
09/14/07,811.95,13442.52
09/17/07,802.65,13403.42
09/18/07,802.54,13739.39
09/19/07,811.79,13815.56
09/20/07,815.43,13766.7
09/21/07,831.51,13820.19
09/24/07,836.51,13759.06
09/25/07,835.18,13778.65
09/26/07,844.4,13878.15
09/27/07,843.05,13912.94
09/28/07,845.5,13895.63
10/01/07,852.47,14087.55
10/02/07,853.43,14047.31
10/03/07,850.58,13968.05
10/04/07,848.95,13974.31
10/05/07,852.33,14066.01
10/08/07,863.16,14043.73
10/09/07,867.59,14164.53
10/10/07,875.1,14078.69
10/11/07,889.06,14015.12
10/12/07,887.02,14093.08
10/15/07,897.1,13984.8
10/16/07,894.53,13912.94
10/17/07,884.53,13892.54
10/18/07,876.75,13888.96
10/19/07,875.83,13522.02
10/22/07,860.09,13566.97
10/24/07,866.03,13675.25
10/25/07,893.45,13671.92
10/26/07,894.57,13806.7
10/29/07,915.03,13870.26
10/30/07,906.66,13792.47
10/31/07,907.28,13930.01
11/01/07,902.73,13567.87
11/02/07,894.34,13595.1
11/05/07,872.86,13543.4
11/06/07,886.31,13660.94
11/07/07,880.27,13300.02
11/08/07,873.64,13266.29
11/09/07,874.64,13042.74
11/12/07,861.93,12987.55
11/13/07,857.66,13307.09
11/14/07,861.51,13231.01
11/15/07,855.52,13110.05
11/16/07,849.07,13176.79
11/19/07,831.14,12958.44
11/20/07,830.05,13010.14
11/21/07,807.58,12799.04
11/23/07,824.25,12980.88
11/26/07,832.78,12743.44
11/27/07,822.99,12958.44
11/28/07,820.52,13289.45
11/29/07,844.8,13311.73
11/30/07,846.44,13371.72
12/03/07,831.12,13314.57
12/04/07,833.34,13248.73
12/06/07,845.19,13619.89
12/07/07,841.39,13625.58
12/11/07,840.45,13432.77
12/12/07,834.09,13473.9
12/13/07,833.09,13517.96
12/14/07,836.4,13339.85
12/17/07,817.62,13167.2
12/18/07,813.9,13232.47
12/19/07,804.98,13207.27
12/20/07,791.71,13245.64
12/21/07,813.6,13450.65
12/26/07,841.2,13551.69
12/27/07,852.06,13359.61
12/28/07,858.1,13365.87
01/02/08,842.97,13043.96
01/03/08,832.63,13056.72
01/04/08,821.71,12800.18
01/07/08,808.31,12827.49
01/08/08,811.69,12589.07
01/09/08,820.47,12735.31
01/10/08,800.18,12853.09
01/11/08,796.47,12606.3
01/14/08,791.15,12778.15
01/15/08,779.79,12501.11
01/16/08,773.8,12466.16
01/17/08,791.25,12159.21
01/18/08,789.67,12099.3
01/22/08,741.54,11971.19
01/23/08,740.65,12270.17
01/24/08,728.58,12378.61
01/25/08,759.72,12207.17
01/28/08,744.36,12383.89
01/29/08,754.87,12480.3
01/30/08,763.48,12442.83
01/31/08,784.23,12650.36
02/01/08,810.86,12743.19
02/04/08,811.56,12635.16
02/05/08,807.68,12265.13
02/06/08,794.63,12200.1
02/07/08,793.17,12247
02/08/08,806.44,12182.13
02/11/08,804.15,12240.01
02/12/08,817.49,12373.41
02/13/08,829.41,12552.24
02/14/08,832.11,12376.98
02/15/08,826.65,12348.21
02/19/08,835.62,12337.22
02/20/08,827.13,12427.26
02/22/08,826.86,12381.02
02/25/08,838.74,12570.22
02/26/08,834.67,12684.92
02/27/08,832.04,12694.28
02/28/08,842.12,12582.18
02/29/08,845.76,12266.39
03/03/08,842.92,12258.9
03/04/08,831.41,12213.8
03/05/08,824.98,12254.99
03/06/08,827.71,12040.39
03/07/08,821.57,11893.69
03/10/08,806.65,11740.15
03/11/08,819.83,12156.81
03/12/08,827,12110.24
03/13/08,814.31,12145.74
03/14/08,818.04,11951.09
03/17/08,806.74,11972.25
03/18/08,812.32,12392.66
03/19/08,807.67,12099.66
03/20/08,798.11,12361.32
03/24/08,807.28,12548.64
03/25/08,820.31,12532.6
03/26/08,817.57,12422.86
03/27/08,822.96,12302.46
03/28/08,825.17,12216.4
03/31/08,817.03,12262.89
04/01/08,823.36,12654.36
04/02/08,825.71,12382.3
04/03/08,826.68,12626.03
04/04/08,824.8,12609.42
04/08/08,826.85,12576.44
04/09/08,826.19,12527.26
04/10/08,820.98,12581.98
04/11/08,827.1,12325.42
04/16/08,833.38,12619.27
04/17/08,845.43,12620.49
04/18/08,845.4,12849.36
04/21/08,841.98,12825.02
04/22/08,850.02,12720.23
04/23/08,837.66,12763.22
04/24/08,834.31,12848.95
04/25/08,832.19,12891.86
04/28/08,836.42,12871.75
04/29/08,833.63,12831.94
04/30/08,832.45,12820.13
05/02/08,843.15,13058.2
05/06/08,845.83,13020.83
05/07/08,848.71,12814.35
05/08/08,850.17,12866.78
05/09/08,846.71,12745.88
05/12/08,842.22,12876.31
05/13/08,839.28,12832.18
05/14/08,848.94,12898.38
05/15/08,855.61,12992.66
05/16/08,870.33,12986.8
05/20/08,873.82,12828.68
05/21/08,884.19,12601.19
05/22/08,874.54,12625.62
05/23/08,875.59,12479.63
05/27/08,855.6,12548.35
05/28/08,832.99,12594.03
05/29/08,830.61,12646.22
05/30/08,833.65,12638.32
06/02/08,810.22,12503.82
06/03/08,806.86,12402.85
06/04/08,808.92,12390.48
06/05/08,809.82,12604.45
06/06/08,817.33,12209.81
06/09/08,805.58,12280.32
06/10/08,791.94,12289.76
06/11/08,791.66,12083.77
06/12/08,790.8,12141.58
06/13/08,782.64,12307.35
06/16/08,787.59,12269.08
06/17/08,777.17,12160.3
06/18/08,765.74,12029.06
06/19/08,742.46,12063.09
06/20/08,768.9,11842.69
06/23/08,768.9,11842.36
06/24/08,763.75,11807.43
06/25/08,778.42,11811.83
06/26/08,774.39,11453.42
06/27/08,775.73,11346.51
06/30/08,768.59,11350.01
07/02/08,760.01,11215.51
07/03/08,742.15,11288.54
07/07/08,730.56,11231.96
07/08/08,722.5,11384.21
07/09/08,721.13,11147.44
07/10/08,721.86,11229.02
07/11/08,730.29,11100.54
07/14/08,717.06,11055.19
07/15/08,693.41,10962.54
07/16/08,669.97,11239.28
07/18/08,664.52,11496.57
07/21/08,687.3,11467.34
07/22/08,682.15,11602.5
07/23/08,694.14,11632.38
07/24/08,691.48,11349.28
07/25/08,685.47,11370.69
07/28/08,685.53,11131.08
07/29/08,676.73,11397.56
07/30/08,669.9,11583.69
07/31/08,676.32,11378.02
08/01/08,678.66,11326.32
08/04/08,674.67,11284.15
08/05/08,667.12,11615.77
08/06/08,676.35,11656.07
08/07/08,705.35,11431.43
08/08/08,690.7,11734.32
08/11/08,702.93,11782.35
08/13/08,701.6,11532.96
08/14/08,705.6,11615.93
08/15/08,707.48,11659.9
08/18/08,697.23,11479.39
08/19/08,691.33,11348.55
08/20/08,690.05,11417.43
08/21/08,676.53,11430.21
08/22/08,681.93,11628.06
08/25/08,678.2,11386.25
08/26/08,668.92,11412.87
08/27/08,675.99,11502.51
08/28/08,682.83,11715.18
08/29/08,684.44,11543.55
09/02/08,659.51,11516.92
09/03/08,649.93,11532.88
09/04/08,654.85,11188.23
09/05/08,645.8,11220.96
09/08/08,665.66,11510.74
09/09/08,663.61,11230.73
09/10/08,655.54,11268.92
09/11/08,646.8,11433.71
09/12/08,654.34,11421.99
09/15/08,642.39,10917.51
09/16/08,624.56,11059.02
09/17/08,605.14,10609.66
09/18/08,600.38,11019.69
09/19/08,624.83,11388.44
09/22/08,614.49,11015.69
09/23/08,608.25,10854.17
09/24/08,620.43,10825.17
09/25/08,621.14,11022.06
09/26/08,618.97,11143.13
09/29/08,601.29,10365.45
09/30/08,596.54,10850.66
10/01/08,594.45,10831.07
10/02/08,597.69,10482.85
10/03/08,590.05,10325.38
10/06/08,551.8,9955.5
10/07/08,528.71,9447.11
10/08/08,492.34,9258.1
10/09/08,499.99,8579.19
10/10/08,451.96,8451.19
10/13/08,476.33,9387.61
